Module	Section	Sample Name	Source
FastQC	all_sections	SRR613723_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR613723/fastqc_original/SRR613723_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR613723_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR613723/fastqc_original/SRR613723_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614059_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614059/fastqc_original/SRR614059_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614059_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614059/fastqc_original/SRR614059_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614131_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614131/fastqc_original/SRR614131_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614131_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614131/fastqc_original/SRR614131_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614167_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614167/fastqc_original/SRR614167_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614167_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614167/fastqc_original/SRR614167_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615177_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR615177/fastqc_original/SRR615177_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615177_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR615177/fastqc_original/SRR615177_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR595926_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR595926/fastqc_original/SRR595926_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR595926_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR595926/fastqc_original/SRR595926_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR598253_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR598253/fastqc_original/SRR598253_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR598253_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR598253/fastqc_original/SRR598253_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR603397_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR603397/fastqc_original/SRR603397_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR603397_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR603397/fastqc_original/SRR603397_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627449_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627449/fastqc_original/SRR627449_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627449_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627449/fastqc_original/SRR627449_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627462_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627462/fastqc_original/SRR627462_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627462_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627462/fastqc_original/SRR627462_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1093861_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1093861/fastqc_original/SRR1093861_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1093861_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1093861/fastqc_original/SRR1093861_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1095383_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1095383/fastqc_original/SRR1095383_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1095383_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1095383/fastqc_original/SRR1095383_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR659649_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR659649/fastqc_original/SRR659649_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR659649_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR659649/fastqc_original/SRR659649_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR807971_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR807971/fastqc_original/SRR807971_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR807971_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR807971/fastqc_original/SRR807971_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR815711_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR815711/fastqc_original/SRR815711_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR815711_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR815711/fastqc_original/SRR815711_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600417_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600417/fastqc_original/SRR600417_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600417_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600417/fastqc_original/SRR600417_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600584_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600584/fastqc_original/SRR600584_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600584_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600584/fastqc_original/SRR600584_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600900_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600900/fastqc_original/SRR600900_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600900_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600900/fastqc_original/SRR600900_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR601900_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR601900/fastqc_original/SRR601900_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR601900_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR601900/fastqc_original/SRR601900_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR665217_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR665217/fastqc_original/SRR665217_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR665217_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR665217/fastqc_original/SRR665217_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614206_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614206/fastqc_original/SRR614206_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614206_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614206/fastqc_original/SRR614206_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614755_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614755/fastqc_original/SRR614755_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614755_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614755/fastqc_original/SRR614755_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614779_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614779/fastqc_original/SRR614779_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614779_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR614779/fastqc_original/SRR614779_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615008_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR615008/fastqc_original/SRR615008_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615008_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR615008/fastqc_original/SRR615008_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615623_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR615623/fastqc_original/SRR615623_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615623_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/skin/SRR615623/fastqc_original/SRR615623_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR655277_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR655277/fastqc_original/SRR655277_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR655277_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR655277/fastqc_original/SRR655277_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656191_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656191/fastqc_original/SRR656191_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656191_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656191/fastqc_original/SRR656191_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656373_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656373/fastqc_original/SRR656373_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656373_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656373/fastqc_original/SRR656373_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656469_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656469/fastqc_original/SRR656469_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656469_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656469/fastqc_original/SRR656469_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656528_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656528/fastqc_original/SRR656528_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656528_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656528/fastqc_original/SRR656528_2_fastqc/fastqc_data.txt
